group,time,S,I,totS,totI
88,4.35208636464469,6,4,190,810
69,4.35906435750184,0,10,189,811
34,4.36074608358059,1,9,188,812
84,4.37528076480973,4,6,187,813
73,4.37820580932561,3,7,186,814
82,4.38266606898768,0,10,185,815
2,4.38938816004355,2,8,184,816
64,4.39706337903082,4,6,183,817
39,4.40552099356409,0,10,182,818
45,4.43567262988027,2,8,181,819
88,4.44400707490952,5,5,180,820
26,4.44601122915669,5,5,179,821
62,4.47654964679471,0,10,178,822
57,4.48248173893973,2,8,177,823
57,4.48649662729506,1,9,176,824
12,4.4889711556221,1,9,175,825
2,4.52439991716055,1,9,174,826
12,4.54571992017166,0,10,173,827
48,4.54875883288006,2,8,172,828
58,4.55791519839857,0,10,171,829
84,4.5632224794523,3,7,170,830
68,4.60423633340753,4,6,169,831
6,4.61139789765904,0,10,168,832
16,4.61762148594031,2,8,167,833
4,4.63429873437849,4,6,166,834
29,4.64045790452243,1,9,165,835
28,4.65879925410588,2,8,164,836
64,4.66353942701988,3,7,163,837
2,4.67499034266024,0,10,162,838
50,4.69389468514243,1,9,161,839
30,4.72073030344715,1,9,160,840
28,4.72166686879289,1,9,159,841
64,4.72577090810834,2,8,158,842
29,4.72977023289423,0,10,157,843
43,4.73980432912491,0,10,156,844
30,4.74766568973411,0,10,155,845
48,4.75672906626757,1,9,154,846
51,4.76135654714909,3,7,153,847
38,4.76202098305697,2,8,152,848
89,4.76323573819803,0,10,151,849
32,4.76913723658365,1,9,150,850
32,4.78676894260122,0,10,149,851
70,4.78926772720561,0,10,148,852
14,4.81746712337559,1,9,147,853
73,4.83405241122593,2,8,146,854
38,4.8437438720789,1,9,145,855
36,4.87182569155384,0,10,144,856
41,4.87703358881165,2,8,143,857
60,4.900341432413,1,9,142,858
60,4.92496446531328,0,10,141,859
73,4.93201852395937,1,9,140,860
26,4.94749563379354,4,6,139,861
84,4.95751531849548,2,8,138,862
33,4.97044554000193,2,8,137,863
48,4.97523422560288,0,10,136,864
33,5.01022238536412,1,9,135,865
26,5.0104665098394,3,7,134,866
45,5.01415417914394,1,9,133,867
88,5.01457119208264,4,6,132,868
87,5.02280655211266,3,7,131,869
34,5.02324231227303,0,10,130,870
74,5.03239561176717,1,9,129,871
28,5.06664043568207,0,10,128,872
87,5.06795109561632,2,8,127,873
24,5.08990853550699,1,9,126,874
94,5.10908339478937,4,6,125,875
88,5.12845787109371,3,7,124,876
47,5.15368770335272,0,10,123,877
4,5.16240731092878,3,7,122,878
50,5.16981881679473,0,10,121,879
64,5.17385262410715,1,9,120,880
51,5.19529454331542,2,8,119,881
54,5.1995712784392,1,9,118,882
25,5.22197447832227,1,9,117,883
88,5.2418206224483,2,8,116,884
46,5.24300408817416,8,2,115,885
46,5.26096364352362,7,3,114,886
91,5.26373261668114,1,9,113,887
67,5.27070843299164,1,9,112,888
25,5.27737474900801,0,10,111,889
42,5.29641991749374,1,9,110,890
38,5.29963404336846,0,10,109,891
49,5.30018836317118,1,9,108,892
19,5.30322082365013,1,9,107,893
98,5.32749066092733,2,8,106,894
93,5.33524176610774,3,7,105,895
95,5.34369193813578,0,10,104,896
16,5.35405909009137,1,9,103,897
35,5.39176479163313,1,9,102,898
22,5.40642131240353,3,7,101,899
63,5.41777622587919,0,10,100,900
77,5.43024836197658,0,10,99,901
93,5.48880014713147,2,8,98,902
75,5.49293046867128,5,5,97,903
9,5.51351636854721,0,10,96,904
98,5.51630122142168,1,9,95,905
75,5.52081178960949,4,6,94,906
85,5.52095579772973,7,3,93,907
41,5.53791380838625,1,9,92,908
71,5.55011889124918,0,10,91,909
73,5.56115077222473,0,10,90,910
40,5.5707182801521,0,10,89,911
22,5.57484526844163,2,8,88,912
66,5.57626897112947,0,10,87,913
4,5.57890935834027,2,8,86,914
15,5.66651324611621,3,7,85,915
11,5.66748646584484,1,9,84,916
64,5.67297070024796,0,10,83,917
31,5.69628374876519,5,5,82,918
55,5.74732932526132,1,9,81,919
74,5.79370462734902,0,10,80,920
87,5.79747935431454,1,9,79,921
4,5.81205886171734,1,9,78,922
46,5.81503521913423,6,4,77,923
31,5.82133847460365,4,6,76,924
13,5.83807040997003,1,9,75,925
19,5.86156284584861,0,10,74,926
41,5.87157265618484,0,10,73,927
97,5.8752866082469,1,9,72,928
94,5.90760705889767,3,7,71,929
87,5.92508393731723,0,10,70,930
98,5.94552906513848,0,10,69,931
97,5.99187242390114,0,10,68,932
18,5.9998268056247,1,9,67,933
42,6.00224051155987,0,10,66,934
15,6.06400951598141,2,8,65,935
16,6.0844954831445,0,10,64,936
35,6.10566294807362,0,10,63,937
85,6.11073347462808,6,4,62,938
51,6.11441535895191,1,9,61,939
18,6.12672999630579,0,10,60,940
33,6.13199123894919,0,10,59,941
68,6.17615862090331,3,7,58,942
26,6.26006400066404,2,8,57,943
91,6.33275269786888,0,10,56,944
46,6.37215948671985,5,5,55,945
31,6.37990850833086,3,7,54,946
84,6.39693262326992,1,9,53,947
52,6.44064035786744,0,10,52,948
88,6.46703223899938,1,9,51,949
26,6.50915022350011,1,9,50,950
88,6.53069737270411,0,10,49,951
68,6.55023852778906,2,8,48,952
51,6.56103113457558,0,10,47,953
5,6.60206586421111,2,8,46,954
49,6.62088154744896,0,10,45,955
31,6.65220183703634,2,8,44,956
93,6.66373808589373,1,9,43,957
5,6.73993928589106,1,9,42,958
94,6.80659717706354,2,8,41,959
65,6.91419989299602,1,9,40,960
31,7.0296394751529,1,9,39,961
85,7.1226999235303,5,5,38,962
11,7.16820936838394,0,10,37,963
31,7.19084152930616,0,10,36,964
65,7.21472521684544,0,10,35,965
46,7.25604608136391,4,6,34,966
68,7.26685220151259,1,9,33,967
24,7.27147936635067,0,10,32,968
68,7.28721212683002,0,10,31,969
85,7.49545931559187,4,6,30,970
85,7.49555349254559,3,7,29,971
13,7.53257776677358,0,10,28,972
54,7.54590243821033,0,10,27,973
94,7.56252196476923,1,9,26,974
45,7.69056153777776,0,10,25,975
46,7.69536242357951,3,7,24,976
85,7.73804042858273,2,8,23,977
46,7.87626372909742,2,8,22,978
84,7.87789031665388,0,10,21,979
26,8.00106404070741,0,10,20,980
46,8.19223794959045,1,9,19,981
5,8.65020025538254,0,10,18,982
75,8.75389432873137,3,7,17,983
46,8.75509299084094,0,10,16,984
15,8.76292931434981,1,9,15,985
22,8.77871523601896,1,9,14,986
15,8.83396946389721,0,10,13,987
55,9.12948120161992,0,10,12,988
75,9.24412849937308,2,8,11,989
14,9.32261917986212,0,10,10,990
57,9.66459239856069,0,10,9,991
22,9.68470167004823,0,10,8,992
93,10.3033234548991,0,10,7,993
85,10.6167149749508,1,9,6,994
85,10.7571254921934,0,10,5,995
94,10.8129666019227,0,10,4,996
67,11.6659319388723,0,10,3,997
4,12.9031412850981,0,10,2,998
75,13.617222989185,1,9,1,999
75,14.42070935075,0,10,0,1000
